project_name,queue_position,proposed_online_date,current_online_date,fuel_types,delay_days
HARQUAHALA SUNRISE,1678,2022-04-01 07:00:00,2030-04-01 07:00:00,Battery/Solar,2922
CONAWAY HYBRID POWER PLANT,1687,2023-01-01 08:00:00,2023-01-01 08:00:00,Battery/Solar,0
DENALI ENERGY STORAGE,1690,2023-06-15 07:00:00,2028-09-30 07:00:00,Battery,1934
POTENTIA-VIRIDI,1702,2024-12-15 08:00:00,2028-05-11 07:00:00,Wind Turbine/Solar/Battery,1242
STEEL CITY BATTERY STORAGE,1705,2025-06-30 07:00:00,2029-03-01 08:00:00,Battery,1340
ROSEMARY,1709,2023-12-01 08:00:00,2028-04-30 07:00:00,Solar/Battery,1611
GONZAGA HYBRID,1718,2024-07-01 07:00:00,2026-03-31 07:00:00,Battery/Wind Turbine,638
ZETA,1728,2023-12-01 08:00:00,2027-05-26 07:00:00,Battery/Solar,1271
HAWKINS SOLAR HYBRID,1736,2024-04-01 07:00:00,2027-05-01 07:00:00,Solar/Battery,1125
CRYSTAL FLATS ,1744,2023-10-31 07:00:00,2030-12-26 08:00:00,Solar/Battery,2613
SUNRISE POWER IMPROVEMENT,1745,2023-06-01 07:00:00,2024-05-11 07:00:00,Natural Gas,345
WINDWALKER OFFSHORE,1750,2027-03-31 07:00:00,2028-02-12 08:00:00,Wind Turbine,318
WINSTON HYBRID PV AND BESS,1751,2025-03-01 08:00:00,2028-12-10 08:00:00,Battery/Solar,1380
COBALT,1757,2023-10-31 07:00:00,2027-05-31 07:00:00,Battery/Solar,1308
DESERT SANDS,1758,2024-11-30 08:00:00,2035-03-31 07:00:00,Battery,3772
GRACE ENERGY CENTER,1761,2024-11-30 08:00:00,2027-01-13 08:00:00,Solar/Battery,774
PORTA,1763,2024-12-15 08:00:00,2029-01-31 08:00:00,Battery/Solar/Wind Turbine,1508
SAPPHIRE SOLAR,1764,2024-12-01 08:00:00,2034-12-31 08:00:00,Battery/Solar,3682
COMMERCE ENERGY STORAGE 2,1766,2023-12-01 08:00:00,2026-03-15 07:00:00,Battery,834
ROADHOUSE STORAGE,1768,2024-11-30 08:00:00,2027-06-12 07:00:00,Battery,923
OVERNIGHT SOLAR,1774,2024-10-31 07:00:00,2027-05-01 07:00:00,Solar/Battery,912
SEGS EXPANSION 2 HYBRID,1775,2023-12-15 08:00:00,2026-11-02 08:00:00,Battery/Solar,1053
VENTOSO,1776,2024-12-15 08:00:00,2027-10-01 07:00:00,Wind Turbine/Solar/Battery,1019
BELLEFIELD 3 SOLAR FARM,1779,2023-04-01 07:00:00,2027-04-01 07:00:00,Battery/Solar,1461
WILLOW ROCK ENERGY STORAGE,1782,2023-06-01 07:00:00,2028-03-31 07:00:00,Battery/Other,1765
SHOALS ENERGY STORAGE,1783,2023-07-01 07:00:00,2030-10-08 07:00:00,Battery,2656
KEYHOLE WIND,1784,2024-12-01 08:00:00,2028-06-28 07:00:00,Wind Turbine,1304
REXFORD 2 SOLAR FARM,1789,2023-04-01 07:00:00,2027-07-01 07:00:00,Battery/Solar,1552
SANBORN HYBRID 4,1790,2022-12-15 08:00:00,2025-10-01 07:00:00,Battery/Solar,1020
SANBORN 5 HYBRID,1791,2024-12-15 08:00:00,2027-03-31 07:00:00,Solar,835
SEQUOIA,1792,2023-10-31 07:00:00,2031-04-01 07:00:00,Battery/Solar,2709
ARIDA 3 SOLAR FARM,1795,2025-04-01 07:00:00,2030-07-01 07:00:00,Battery/Solar,1917
DELAMAR ENERGY STORAGE,1796,2024-08-01 07:00:00,2027-06-01 07:00:00,Battery,1034
CALVADA SPRINGS SOLAR,1798,2022-12-16 08:00:00,2027-12-31 08:00:00,Solar/Battery,1841
ROUGH HAT 2,1799,2024-09-30 07:00:00,2027-12-01 08:00:00,Battery/Solar,1157
PURPLE SAGE ENERGY CENTER,1800,2024-12-31 08:00:00,2026-12-01 08:00:00,Battery/Solar,700
WATER ROCK SOLAR 1,1801,2025-12-01 08:00:00,2027-12-01 08:00:00,Solar/Battery,730
CAPTIVA ENERGY STORAGE,1806,2024-06-01 07:00:00,2028-06-01 07:00:00,Battery,1461
EAST FIELD ENERGY STORAGE,1810,2024-11-30 08:00:00,2030-06-25 07:00:00,Battery,2032
DATELAND ENERGY COMPLEX,1812,2024-12-01 08:00:00,2027-06-01 07:00:00,Solar/Battery,911
SADDLE MOUNTAIN SOLAR,1818,2023-02-10 08:00:00,2025-12-31 08:00:00,Solar,1055
SCAFELL STORAGE,1820,2022-11-15 08:00:00,2029-06-30 07:00:00,Battery,2418
SEGURO STORAGE,1821,2025-10-30 07:00:00,2032-05-14 07:00:00,Battery,2388
VIENTO FRONTERIZO,1824,2024-09-30 07:00:00,2032-08-28 07:00:00,Wind Turbine,2889
TOLENAS,1842,2026-06-01 07:00:00,2031-02-18 08:00:00,Battery,1723
BRUSHY,1843,2026-06-01 07:00:00,2031-02-18 08:00:00,Battery,1723
WILDHORSE ENERGY CENTER,1846,2025-04-01 07:00:00,2030-05-04 07:00:00,Battery,1859
HIGH WINDS STORAGE,1850,2024-03-30 07:00:00,2031-03-16 07:00:00,Battery,2542
CORBY 2,1854,2025-11-30 08:00:00,2031-03-16 07:00:00,Battery,1931
ARGES BESS,1856,2024-06-01 07:00:00,2029-06-18 07:00:00,Battery,1843
MAYACAMAS GEOTHERMAL,1859,2024-02-01 08:00:00,2030-10-19 07:00:00,Geothermal,2451
VERBENA ENERGY STORAGE,1862,2023-12-31 08:00:00,2028-03-01 08:00:00,Battery,1522
TOWNSHIP POWER BANK,1864,2025-04-01 07:00:00,2028-03-01 08:00:00,Battery,1065
SEAHAWK STORAGE,1865,2025-06-01 07:00:00,2029-09-18 07:00:00,Battery,1570
TOKAY STORAGE,1866,2025-06-01 07:00:00,2030-03-18 07:00:00,Battery,1751
STAGELINE ENERGY STORAGE,1871,2024-06-01 07:00:00,2030-11-18 08:00:00,Battery,2361
ALLEGHENY ENERGY STORAGE,1872,2024-08-01 07:00:00,2032-09-20 07:00:00,Battery,2972
DELILAH ENERGY STORAGE,1875,2024-08-01 07:00:00,2032-07-19 07:00:00,Battery,2909
DOUBLE SPRINGS ENERGY STORAGE,1876,2024-11-29 08:00:00,2029-08-17 07:00:00,Battery,1721
PALMETTO ENERGY STORAGE,1880,2024-08-01 07:00:00,2030-07-22 07:00:00,Battery,2181
SPECTRUM ENERGY STORAGE,1881,2024-08-01 07:00:00,2032-02-29 08:00:00,Battery,2768
PRESIDIO,1887,2025-06-01 07:00:00,2030-12-16 08:00:00,Battery/Solar,2024
HOLMAN,1889,2028-04-01 07:00:00,2034-02-17 08:00:00,Battery/Wind Turbine,2148
HARMONY STORAGE 2,1892,2025-10-30 07:00:00,2031-06-05 07:00:00,Battery,2044
OAKDALE STORAGE,1895,2025-10-30 07:00:00,2029-09-18 07:00:00,Battery,1419
PATHFINDER STORAGE,1896,2025-10-30 07:00:00,2031-06-05 07:00:00,Battery,2044
BAYLANDS BATTERY,1900,2025-07-27 07:00:00,2034-05-18 07:00:00,Battery,3217
GOLDEN FLATS,1903,2025-11-30 08:00:00,2031-09-01 07:00:00,Battery,2100
NORTHEAST CENTRAL VALLEY,1904,2025-11-30 08:00:00,2031-02-16 08:00:00,Battery,1904
ZORIN STORAGE,1911,2024-10-31 07:00:00,2034-02-19 08:00:00,Battery,3398
ESPRESSO,1912,2025-11-30 08:00:00,2031-08-18 07:00:00,Battery,2086
BLACK DIAMOND ES2,1914,2024-06-01 07:00:00,2031-06-18 07:00:00,Battery,2573
SHERMAN ENERGY STORAGE,1915,2025-06-01 07:00:00,2031-06-18 07:00:00,Battery,2208
KIFER BESS 1,1918,2023-10-01 07:00:00,2025-12-18 08:00:00,Battery,809
SUNBEAM STORAGE,1919,2024-10-31 07:00:00,2034-02-19 08:00:00,Battery,3398
ZEUS BESS,1920,2024-06-01 07:00:00,2031-06-18 07:00:00,Battery,2573
ALLIUM HYBRID,1921,2025-06-01 07:00:00,2030-12-15 08:00:00,Battery/Solar,2023
ALTA CASA STORAGE,1922,2025-06-01 07:00:00,2031-10-21 07:00:00,Battery,2333
EL REY POWER BANK,1928,2025-04-01 07:00:00,2029-01-02 08:00:00,Battery,1372
APACHE STORAGE,1930,2025-06-01 07:00:00,2029-05-21 07:00:00,Battery,1450
COUGAR STORAGE,1932,2025-06-01 07:00:00,2030-09-19 07:00:00,Battery,1936
PUMA STORAGE,1933,2025-06-01 07:00:00,2030-11-18 08:00:00,Battery,1996
LOTUS SOLAR 2,1934,2024-12-01 08:00:00,2030-11-17 08:00:00,Battery/Solar,2177
ELYSIAN,1935,2024-11-01 07:00:00,2029-10-18 07:00:00,Solar/Battery,1812
WINGTIP SOLAR 1,1943,2027-06-01 07:00:00,2032-09-18 07:00:00,Solar/Battery,1936
DARDEN,1949,2026-12-31 08:00:00,2031-08-19 07:00:00,Battery/Solar,1691
AUSTRALIS,1952,2025-06-01 07:00:00,2031-04-18 07:00:00,Solar/Battery,2147
FLORES STORAGE,1953,2025-10-01 07:00:00,2031-02-18 08:00:00,Battery,1966
HUASO HYBRID,1954,2025-12-01 08:00:00,2026-12-03 08:00:00,Battery/Solar,367
CIERVO MOUNTAIN HYBRID,1955,2025-12-01 08:00:00,2029-08-03 07:00:00,Battery/Solar,1340
CLARKSON,1956,2025-06-01 07:00:00,2029-09-30 07:00:00,Battery/Solar,1582
SPIKES PEAK SOLAR,1958,2025-10-01 07:00:00,2029-10-18 07:00:00,Solar/Battery,1478
CORNUCOPIA HYBRID,1959,2025-06-16 07:00:00,2030-11-16 08:00:00,Battery/Solar,1979
LOCK STORAGE,1962,2025-11-30 08:00:00,2027-12-15 08:00:00,Battery,745
ALMANDE ENERGY STORAGE,1963,2025-06-01 07:00:00,2030-06-18 07:00:00,Battery,1843
ORLEANS,1966,2024-12-31 08:00:00,2029-08-03 07:00:00,Solar/Battery,1675
PLUM,1968,2024-12-10 08:00:00,2031-03-19 07:00:00,Solar/Battery,2289
BUTTERCUP HYBRID SOLAR,1970,2024-11-30 08:00:00,2032-03-04 08:00:00,Solar/Battery,2651
PEACEFUL HOLLOW BESS,1973,2024-06-01 07:00:00,2028-06-18 07:00:00,Battery,1478
TARRAGON HYBRID,1975,2025-06-01 07:00:00,2028-06-01 07:00:00,Solar/Battery,1096
VALETUDO ENERGY STORAGE,1977,2022-12-31 08:00:00,2028-11-01 07:00:00,Battery,2131
ARTEMIS,1980,2024-11-01 07:00:00,2029-10-18 07:00:00,Solar/Battery,1812
PHAENON,1983,2024-12-31 08:00:00,2029-07-18 07:00:00,Solar/Battery,1659
BUTTONBUSH SOLAR 2,1987,2028-04-01 07:00:00,2032-03-17 07:00:00,Solar/Battery,1446
EIGER ENERGY STORAGE,1994,2025-01-01 08:00:00,2032-02-16 08:00:00,Battery,2602
EVEREST ENERGY STORAGE,1995,2025-01-01 08:00:00,2030-10-18 07:00:00,Battery,2115
SERENA STORAGE,2001,2025-10-30 07:00:00,2029-09-18 07:00:00,Battery,1419
VALLEY SUNLIGHT REFINERY,2004,2025-06-10 07:00:00,2032-02-18 08:00:00,Solar/Battery,2444
CHERRY LANE HYBRID,2015,2025-06-01 07:00:00,2031-06-19 07:00:00,Battery/Solar,2209
ARIELLA SOLAR,2017,2023-12-31 08:00:00,2030-12-17 08:00:00,Solar/Battery,2543
HIDDEN KNOLLS BESS,2018,2024-06-01 07:00:00,2028-10-18 07:00:00,Battery,1600
SOCORRO PEAK SOLAR,2022,2025-10-01 07:00:00,2029-03-26 07:00:00,Solar/Battery,1272
JOVE SOLAR,2023,2024-12-31 08:00:00,2030-01-26 08:00:00,Solar/Battery,1852
RANEGRAS PVS,2025,2025-06-01 07:00:00,2029-07-26 07:00:00,Battery/Solar,1516
HARQUAHALA FLATS 2,2027,2025-11-30 08:00:00,2028-04-15 07:00:00,Battery/Solar,866
HARQUAHALA SUNRISE 2,2029,2024-11-01 07:00:00,2026-09-01 07:00:00,Solar/Battery,669
MARLEY,2031,2024-11-01 07:00:00,2032-06-26 07:00:00,Battery,2794
TROLLEY,2032,2024-06-30 07:00:00,2031-02-26 08:00:00,Battery,2432
CARMINE,2033,2024-11-01 07:00:00,2031-05-01 07:00:00,Battery,2372
HUB CITY ENERGY STORAGE,2034,2025-06-01 07:00:00,2031-01-01 08:00:00,Battery,2040
REDONDA,2036,2024-12-01 08:00:00,2031-01-01 08:00:00,Solar/Battery,2222
SARGASSO STORAGE,2037,2024-12-15 08:00:00,2032-05-26 07:00:00,Battery,2718
SANDRIFT STORAGE 1,2039,2023-12-31 08:00:00,2030-12-26 08:00:00,Battery,2552
SANDRIFT STORAGE 2,2041,2023-12-31 08:00:00,2031-03-01 08:00:00,Battery,2617
EASLEY,2042,2024-12-31 08:00:00,2028-03-06 08:00:00,Battery/Solar,1161
PICADOR ENERGY STORAGE,2043,2024-08-01 07:00:00,2032-05-26 07:00:00,Battery,2855
INVICTUS,2045,2025-12-15 08:00:00,2029-11-26 08:00:00,Battery/Solar,1442
TWIN PALMS SOLAR,2048,2025-10-30 07:00:00,2030-07-06 07:00:00,Battery/Solar,1710
ARDILLA,2049,2025-11-30 08:00:00,2032-04-26 07:00:00,Battery,2338
SALVADOR,2051,2025-12-15 08:00:00,2030-12-26 08:00:00,Solar/Battery,1837
BOUSE SOLAR AND STORAGE PLANT,2052,2026-02-05 08:00:00,2033-12-26 08:00:00,Solar/Battery,2881
EUISMOD,2055,2024-06-30 07:00:00,2028-06-01 07:00:00,Solar/Battery,1432
J90 ENERGY STORAGE,2059,2025-06-01 07:00:00,2033-06-01 07:00:00,Battery,2922
SAGEBRUSH ENERGY STORAGE,2060,2025-07-01 07:00:00,2033-02-26 08:00:00,Battery,2797
JUNIPER STORAGE,2061,2024-06-30 07:00:00,2033-02-26 08:00:00,Solar/Battery,3163
DORIAN STORAGE,2062,2025-10-01 07:00:00,2034-08-26 07:00:00,Battery,3251
ELION ENERGY STORAGE,2064,2024-08-01 07:00:00,2034-05-26 07:00:00,Battery,3585
DRIFTER ENERGY STORAGE,2066,2024-08-01 07:00:00,2033-03-26 07:00:00,Battery,3159
BOBOR STORAGE,2068,2025-12-15 08:00:00,2030-12-26 08:00:00,Battery,1837
SOLEIL CANTIL,2078,2024-06-01 07:00:00,2033-02-26 08:00:00,Solar/Battery,3192
MINERAL KING SOLAR,2081,2026-12-31 08:00:00,2029-09-26 07:00:00,Solar/Battery,999
ELECTRON,2082,2024-06-01 07:00:00,2033-01-26 08:00:00,Battery,3161
SOLSKEN,2085,2024-04-15 07:00:00,2033-02-26 08:00:00,Battery/Solar,3239
GREASEWOOD ENERGY STORAGE,2089,2025-06-01 07:00:00,2033-02-26 08:00:00,Battery,2827
GWENT STORAGE 2,2090,2023-12-15 08:00:00,2033-01-26 08:00:00,Battery,3330
MAATHAI,2091,2023-12-15 08:00:00,2033-01-26 08:00:00,Battery,3330
ROSA STORAGE,2092,2025-06-01 07:00:00,2034-06-27 07:00:00,Battery,3313
HIDALGO ENERGY STORAGE,2096,2024-06-01 07:00:00,2033-09-26 07:00:00,Battery,3404
SIENNA SOLAR 2,2097,2025-12-01 08:00:00,2029-03-26 07:00:00,Solar/Battery,1210
WESTON STORAGE,2101,2025-10-01 07:00:00,2031-03-26 07:00:00,Battery,2002
CADY SOLAR,2103,2025-11-30 08:00:00,2031-02-26 08:00:00,Solar/Battery,1914
DOS PALMAS,2104,2025-11-30 08:00:00,2031-04-26 07:00:00,Battery,1972
ADAGIO,2109,2024-06-30 07:00:00,2032-04-28 07:00:00,Battery,2859
FLEETWOOD,2111,2024-06-30 07:00:00,2032-04-28 07:00:00,Battery,2859
GABRIEL STORAGE,2113,2024-06-30 07:00:00,2033-05-15 07:00:00,Battery,3241
DIRAC,2114,2024-06-30 07:00:00,2031-02-26 08:00:00,Battery,2432
SIMON,2115,2024-06-30 07:00:00,2032-04-26 07:00:00,Battery,2857
MARICI,2116,2024-06-30 07:00:00,2031-02-26 08:00:00,Battery,2432
CORAL REEF,2117,2024-06-30 07:00:00,2032-04-26 07:00:00,Battery,2857
GREENWOOD ENERGY STORAGE,2121,2024-08-01 07:00:00,2032-05-26 07:00:00,Battery,2855
TABLA ENERGY STORAGE,2124,2024-08-01 07:00:00,2032-05-26 07:00:00,Battery,2855
TYRELL ENERGY STORAGE,2125,2024-08-01 07:00:00,2032-05-26 07:00:00,Battery,2855
LOS NIETOS,2129,2024-11-01 07:00:00,2031-04-26 07:00:00,Battery,2367
MERLIN STORAGE,2131,2023-06-01 07:00:00,2032-05-26 07:00:00,Battery,3282
HAVEN STORAGE,2136,2025-11-30 08:00:00,2031-02-26 08:00:00,Battery,1914
COMMERCE ENERGY STORAGE 3,2139,2025-06-01 07:00:00,2031-02-26 08:00:00,Battery,2096
STERLING,2140,2024-12-01 08:00:00,2031-05-26 07:00:00,Battery/Solar,2366
DELAMAR ENERGY STORAGE 2,2141,2025-06-01 07:00:00,2027-06-26 07:00:00,Battery,755
SILVER STAR SOLAR,2142,2028-03-31 07:00:00,2028-12-01 08:00:00,Battery/Solar,245
ROCK VALLEY ENERGY CENTER,2144,2025-11-30 08:00:00,2029-03-15 07:00:00,Battery/Solar,1200
DANDELION HYBRID SOLAR,2145,2024-11-30 08:00:00,2027-12-26 08:00:00,Solar/Battery,1121
WATER ROCK SOLAR 2,2146,2028-03-31 07:00:00,2028-12-01 08:00:00,Battery/Solar,245
KAWICH,2147,2025-06-01 07:00:00,2029-07-27 07:00:00,Solar/Battery,1517
MOSEY,2148,2025-06-01 07:00:00,2029-06-27 07:00:00,Battery/Solar,1487
SUNBAKED SOLAR,2149,2025-11-30 08:00:00,2029-02-26 08:00:00,Battery/Solar,1184
LARREA SOLAR,2150,2024-09-01 07:00:00,2028-09-15 07:00:00,Solar/Battery,1475
FRIGATEBIRD STORAGE,2153,2023-06-30 07:00:00,2035-03-05 08:00:00,Battery,4266
REMY,2154,2025-12-01 08:00:00,2029-06-30 07:00:00,Battery/Solar,1306
GNARLY OSAGE,2157,2024-06-30 07:00:00,2027-08-07 07:00:00,Battery,1133
ALISA SOLAR ENERGY COMPLEX,2161,2024-06-01 07:00:00,2028-06-01 07:00:00,Solar/Battery,1461
SOLAR DE MEXICALI,2162,2027-12-31 08:00:00,2030-03-16 07:00:00,Solar/Battery,805
UMBRIEL,2166,2026-12-31 08:00:00,2035-06-05 07:00:00,Battery/Solar,3077
HAMMERHEAD STORAGE,2167,2024-12-15 08:00:00,2030-05-05 07:00:00,Battery,1966
DESERT JEWEL STORAGE,2173,2025-10-30 07:00:00,2029-02-05 08:00:00,Battery,1194
YUHA DESERT BATTERY STORAGE,2176,2024-12-31 08:00:00,2031-11-05 08:00:00,Battery,2500
BOULDER BRUSH HYBRID,2177,2025-06-01 07:00:00,2031-02-05 08:00:00,Wind Turbine/Battery,2075
BELL BLUFF STORAGE,2178,2025-11-30 08:00:00,2035-03-05 08:00:00,Battery,3382
CARGO STORAGE,2180,2025-03-31 07:00:00,2036-05-05 07:00:00,Battery,4053
GATEWAY ENERGY STORAGE 2,2185,2024-06-01 07:00:00,2035-02-05 08:00:00,Battery,3901
SANDBAR ENERGY STORAGE,2186,2025-06-01 07:00:00,2030-02-05 08:00:00,Battery,1710
GERANIUM ENERGY STORAGE,2188,2023-12-31 08:00:00,2029-02-05 08:00:00,Battery,1863
PAJARO VALLEY STORAGE,2192,2024-09-01 07:00:00,2030-03-05 08:00:00,Battery,2011
